TWhichiscooler
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Debug-iphonesimulator/Whichiscooler.app/Info.plist /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-cslscdoiwfzbkrfprlhjzkzdlqun/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-eskfxckicpmtwuawttkgiphuknbz/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-aqhdcusqvlpfypgokmnztjmbveiu/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-fqszqiewsxxmdkemtavcbumrwkzv/Whichiscooler_Prefix.pch.pch Whichiscooler_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUITableViewAction.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiFile.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/main.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/AFItemView.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/AFOpenFlowView.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/AFUIImageReflection.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
