b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CPhaseScriptExecution Pre-Compile /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Script-241EAF36118E30260081A5BE.sh
s419811694.940599
e419811694.960266
r1
xPhaseScriptExecution
xPre-Compile
x/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Script-241EAF36118E30260081A5BE.sh
oskipping pre-compile phase
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Run custom shell script 'Pre-Compile'130"PhaseScriptExecution Pre-Compile build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Script-241EAF36118E30260081A5BE.shc2bef16ed105b941^a167f76ed105b941^-27"skipping pre-compile phase1(21%IDEActivityLogMessage2@27"skipping pre-compile phase-419811694#0#27#-0#-----0#0#1#--22488"PhaseScriptExecution Pre-Compile build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Script-241EAF36118E30260081A5BE.sh    cd /Users/mrstnmddx/wicm/wicm/build/iphone    export ACTION=build    export AD_HOC_CODE_SIGNING_ALLOWED=NO    export ALTERNATE_GROUP=staff    export ALTERNATE_MODE=u+w,go-w,a+rX    export ALTERNATE_OWNER=mrstnmddx    export ALWAYS_SEARCH_USER_PATHS=NO    export ALWAYS_USE_SEPARATE_HEADERMAPS=YES    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer    export APPLE_INTERNAL_DIR=/AppleInternal    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools    export APPLY_RULES_IN_COPY_FILES=NO    export ARCHS=armv7    export ARCHS_STANDARD="armv7 armv7s arm64"    export ARCHS_STANDARD_32_64_BIT="armv7 armv7s arm64"    export ARCHS_STANDARD_32_BIT="armv7 armv7s"    export ARCHS_STANDARD_64_BIT=arm64    export ARCHS_STANDARD_INCLUDING_64_BIT="armv7 armv7s arm64"    export ARCHS_UNIVERSAL_IPHONE_OS="armv7 armv7s arm64"    export AVAILABLE_PLATFORMS="iphonesimulator macosx iphoneos"    export BUILD_COMPONENTS="headers build"    export BUILD_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build    export BUILD_ROOT=/Users/mrstnmddx/wicm/wicm/build/iphone/build    export BUILD_STYLE=    export BUILD_VARIANTS=normal    export BUILT_PRODUCTS_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos    export CACHE_ROOT=/var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode    export CCHROOT=/var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode    export CHMOD=/bin/chmod    export CHOWN=/usr/sbin/chown    export CLANG_CXX_LIBRARY=libstdc++    export CLASS_FILE_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/JavaClasses    export CLEAN_PRECOMPS=YES    export CLONE_HEADERS=NO    export CODESIGNING_FOLDER_PATH=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/Whichiscooler.app    export CODE_SIGNING_ALLOWED=YES    export CODE_SIGNING_REQUIRED=YES    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneOSCodeSignContext    export CODE_SIGN_ENTITLEMENTS=Entitlements.plist    export CODE_SIGN_IDENTITY="iPhone Distribution: S Maddox (D58F4QMC3N)"    export COLOR_DIAGNOSTICS=NO    export COMBINE_HIDPI_IMAGES=NO    export COMMAND_MODE=legacy    export COMPOSITE_SDK_DIRS=/var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/CompositeSDKs    export COMPRESS_PNG_FILES=YES    export CONFIGURATION=Release    export CONFIGURATION_BUILD_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos    export CONFIGURATION_TEMP_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos    export CONTENTS_FOLDER_PATH=Whichiscooler.app    export COPYING_PRESERVES_HFS_DATA=NO    export COPY_PHASE_STRIP=YES    export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS=YES    export CP=/bin/cp    export CREATE_INFOPLIST_SECTION_IN_BINARY=NO    export CURRENT_ARCH=armv7    export CURRENT_VARIANT=normal    export DEAD_CODE_STRIPPING=YES    export DEBUGGING_SYMBOLS=YES    export DEBUG_INFORMATION_FORMAT=dwarf-with-dsym    export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0    export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions    export DEPLOYMENT_LOCATION=NO    export DEPLOYMENT_POSTPROCESSING=YES    export DERIVED_FILES_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources    export DERIVED_FILE_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources    export DERIVED_SOURCES_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/DerivedSources    export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications    export DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin    export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer    export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode.app/Contents/Developer/Library/Frameworks    export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode.app/Contents/Developer/Library/Frameworks    export DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library    export DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs    export DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools    export DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr    export DEVELOPMENT_LANGUAGE=English    export DOCUMENTATION_FOLDER_PATH=Whichiscooler.app/English.lproj/Documentation    export DO_HEADER_SCANNING_IN_JAM=NO    export DSTROOT=/tmp/Whichiscooler.dst    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain    export DWARF_DSYM_FILE_NAME=Whichiscooler.app.dSYM    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO    export DWARF_DSYM_FOLDER_PATH=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos    export EFFECTIVE_PLATFORM_NAME=-iphoneos    export EMBEDDED_PROFILE_NAME=embedded.mobileprovision    export ENABLE_HEADER_DEPENDENCIES=YES    export ENTITLEMENTS_ALLOWED=YES    export ENTITLEMENTS_REQUIRED=YES    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"    export EXECUTABLES_FOLDER_PATH=Whichiscooler.app/Executables    export EXECUTABLE_FOLDER_PATH=Whichiscooler.app    export EXECUTABLE_NAME=Whichiscooler    export EXECUTABLE_PATH=Whichiscooler.app/Whichiscooler    export FILE_LIST=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects/LinkFileList    export FIXED_FILES_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/FixedFiles    export FRAMEWORKS_FOLDER_PATH=Whichiscooler.app/Frameworks    export FRAMEWORK_FLAG_PREFIX=-framework    export FRAMEWORK_SEARCH_PATHS="/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos "    export FRAMEWORK_VERSION=A    export FULL_PRODUCT_NAME=Whichiscooler.app    export GCC3_VERSION=3.3    export GCC_C_LANGUAGE_STANDARD=c99    export GCC_INLINES_ARE_PRIVATE_EXTERN=YES    export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"    export GCC_PRECOMPILE_PREFIX_HEADER=YES    export GCC_PREFIX_HEADER=Whichiscooler_Prefix.pch    export GCC_PREPROCESSOR_DEFINITIONS=DEPLOYTYPE=production    export GCC_SYMBOLS_PRIVATE_EXTERN=YES    export GCC_THUMB_SUPPORT=NO    export GCC_TREAT_WARNINGS_AS_ERRORS=NO    export GCC_VERSION=com.apple.compilers.llvm.clang.1_0    export GCC_VERSION_IDENTIFIER=com_apple_compilers_llvm_clang_1_0    export GCC_WARN_ABOUT_RETURN_TYPE=NO    export GCC_WARN_MISSING_PARENTHESES=NO    export GCC_WARN_SHADOW=NO    export GCC_WARN_STRICT_SELECTOR_MATCH=NO    export GCC_WARN_UNUSED_FUNCTION=YES    export GCC_WARN_UNUSED_PARAMETER=NO    export GCC_WARN_UNUSED_VALUE=NO    export GCC_WARN_UNUSED_VARIABLE=NO    export GENERATE_MASTER_OBJECT_FILE=NO    export GENERATE_PKGINFO_FILE=YES    export GENERATE_PROFILING_CODE=NO    export GID=20    export GROUP=staff    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT=YES    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES=YES    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS=YES    export HEADERMAP_INCLUDES_PROJECT_HEADERS=YES    export HEADER_SEARCH_PATHS="/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/include /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 headers"    export ICONV=/usr/bin/iconv    export INFOPLIST_EXPAND_BUILD_SETTINGS=YES    export INFOPLIST_FILE=Info.plist    export INFOPLIST_OUTPUT_FORMAT=binary    export INFOPLIST_PATH=Whichiscooler.app/Info.plist    export INFOPLIST_PREPROCESS=NO    export INFOSTRINGS_PATH=Whichiscooler.app/English.lproj/InfoPlist.strings    export INSTALL_DIR=/tmp/Whichiscooler.dst/Applications    export INSTALL_GROUP=staff    export INSTALL_MODE_FLAG=u+w,go-w,a+rX    export INSTALL_OWNER=mrstnmddx    export INSTALL_PATH=/Applications    export INSTALL_ROOT=/tmp/Whichiscooler.dst    export IPHONEOS_DEPLOYMENT_TARGET=6.0    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    export JAVA_ARCHIVE_CLASSES=YES    export JAVA_ARCHIVE_TYPE=JAR    export JAVA_COMPILER=/usr/bin/javac    export JAVA_FOLDER_PATH=Whichiscooler.app/Java    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources    export JAVA_JAR_FLAGS=cv    export JAVA_SOURCE_SUBDIR=.    export JAVA_USE_DEPENDENCIES=YES    export JAVA_ZIP_FLAGS=-urg    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"    export KEEP_PRIVATE_EXTERNS=NO    export LD_DEPENDENCY_INFO_FILE=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/Whichiscooler_dependency_info.dat    export LD_GENERATE_MAP_FILE=NO    export LD_MAP_FILE_PATH=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Whichiscooler-LinkMap-normal-armv7.txt    export LD_NO_PIE=NO    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    export LEX=lex    export LIBRARY_FLAG_NOSPACE=YES    export LIBRARY_FLAG_PREFIX=-l    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions    export LIBRARY_SEARCH_PATHS="/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos  \"/Users/mrstnmddx/wicm/wicm/build/iphone/lib\""    export LINKER_DISPLAYS_MANGLED_NAMES=NO    export LINK_FILE_LIST_normal_armv7=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal/armv7/Whichiscooler.LinkFileList    export LINK_WITH_STANDARD_LIBRARIES=YES    export LOCALIZED_RESOURCES_FOLDER_PATH=Whichiscooler.app/English.lproj    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities    export LOCAL_APPS_DIR=/Applications    export LOCAL_DEVELOPER_DIR=/Library/Developer    export LOCAL_LIBRARY_DIR=/Library    export MACH_O_TYPE=mh_execute    export MAC_OS_X_PRODUCT_BUILD_VERSION=13C64    export MAC_OS_X_VERSION_ACTUAL=1092    export MAC_OS_X_VERSION_MAJOR=1090    export MAC_OS_X_VERSION_MINOR=0902    export NATIVE_ARCH=armv7    export NATIVE_ARCH_32_BIT=i386    export NATIVE_ARCH_64_BIT=x86_64    export NATIVE_ARCH_ACTUAL=x86_64    export NO_COMMON=YES    export OBJECT_FILE_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects    export OBJECT_FILE_DIR_normal=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Objects-normal    export OBJROOT=/Users/mrstnmddx/wicm/wicm/build/iphone/build    export ONLY_ACTIVE_ARCH=NO    export OPTIMIZATION_LEVEL=0    export OS=MACOS    export OSAC=/usr/bin/osacompile    export OTHER_CFLAGS=-DTI_POST_1_2    export OTHER_CPLUSPLUSFLAGS=-DTI_POST_1_2    export OTHER_LDFLAGS="-ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreMedia -weak_framework CoreVideo"    export PACKAGE_TYPE=com.apple.package-type.wrapper.application    export PASCAL_STRINGS=YES    export PATH="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools:/Users/mrstnmddx/.rvm/bin"    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"    export PBDEVELOPMENTPLIST_PATH=Whichiscooler.app/pbdevelopment.plist    export PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"    export PKGINFO_FILE_PATH=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/PkgInfo    export PKGINFO_PATH=Whichiscooler.app/PkgInfo    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform    export PLATFORM_NAME=iphoneos    export PLATFORM_PREFERRED_ARCH=arm64    export PLATFORM_PRODUCT_BUILD_VERSION=11D167    export PLIST_FILE_OUTPUT_FORMAT=binary    export PLUGINS_FOLDER_PATH=Whichiscooler.app/PlugIns    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES    export PRECOMP_DESTINATION_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/PrefixHeaders    export PRESERVE_DEAD_CODE_INITS_AND_TERMS=NO    export PRIVATE_HEADERS_FOLDER_PATH=Whichiscooler.app/PrivateHeaders    export PRODUCT_NAME=Whichiscooler    export PRODUCT_SETTINGS_PATH=/Users/mrstnmddx/wicm/wicm/build/iphone/Info.plist    export PRODUCT_TYPE=com.apple.product-type.application    export PROFILING_CODE=NO    export PROJECT=Whichiscooler    export PROJECT_DERIVED_FILE_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/DerivedSources    export PROJECT_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone    export PROJECT_FILE_PATH=/Users/mrstnmddx/wicm/wicm/build/iphone/Whichiscooler.xcodeproj    export PROJECT_NAME=Whichiscooler    export PROJECT_TEMP_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build    export PROJECT_TEMP_ROOT=/Users/mrstnmddx/wicm/wicm/build/iphone/build    export PROVISIONING_PROFILE=5837157D-88AF-451B-80E8-1592B84540AE    export PROVISIONING_PROFILE_REQUIRED=YES    export PUBLIC_HEADERS_FOLDER_PATH=Whichiscooler.app/Headers    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES    export REMOVE_CVS_FROM_RESOURCES=YES    export REMOVE_GIT_FROM_RESOURCES=YES    export REMOVE_HG_FROM_RESOURCES=YES    export REMOVE_SVN_FROM_RESOURCES=YES    export RESOURCE_RULES_REQUIRED=YES    export REZ_COLLECTOR_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/ResourceManagerResources    export REZ_OBJECTS_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/ResourceManagerResources/Objects    export REZ_SEARCH_PATHS="/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos "    export RUN_CLANG_STATIC_ANALYZER=NO    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO    export SCRIPTS_FOLDER_PATH=Whichiscooler.app/Scripts    export SCRIPT_INPUT_FILE_COUNT=0    export SCRIPT_OUTPUT_FILE_COUNT=0    export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk    export SDK_NAME=iphoneos7.1    export SDK_PRODUCT_BUILD_VERSION=11D167    export SED=/usr/bin/sed    export SEPARATE_STRIP=NO    export SEPARATE_SYMBOL_EDIT=NO    export SET_DIR_MODE_OWNER_GROUP=YES    export SET_FILE_MODE_OWNER_GROUP=NO    export SHALLOW_BUNDLE=YES    export SHARED_DERIVED_FILE_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/DerivedSources    export SHARED_FRAMEWORKS_FOLDER_PATH=Whichiscooler.app/SharedFrameworks    export SHARED_PRECOMPS_DIR=/var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders    export SHARED_SUPPORT_FOLDER_PATH=Whichiscooler.app/SharedSupport    export SKIP_INSTALL=NO    export SOURCE_ROOT=/Users/mrstnmddx/wicm/wicm/build/iphone    export SRCROOT=/Users/mrstnmddx/wicm/wicm/build/iphone    export STRINGS_FILE_OUTPUT_ENCODING=binary    export STRIP_INSTALLED_PRODUCT=YES    export STRIP_STYLE=all    export SUPPORTED_DEVICE_FAMILIES=1,2    export SUPPORTED_PLATFORMS="iphonesimulator iphoneos"    export SYMROOT=/Users/mrstnmddx/wicm/wicm/build/iphone/build    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities    export SYSTEM_APPS_DIR=/Applications    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices    export SYSTEM_DEMOS_DIR=/Applications/Extras    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions    export SYSTEM_LIBRARY_DIR=/System/Library    export TARGETED_DEVICE_FAMILY=1    export TARGETNAME=Whichiscooler    export TARGET_BUILD_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos    export TARGET_NAME=Whichiscooler    export TARGET_TEMP_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build    export TEMP_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build    export TEMP_FILES_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build    export TEMP_FILE_DIR=/Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build    export TEMP_ROOT=/Users/mrstnmddx/wicm/wicm/build/iphone/build    export TI_APPID=com.whichiscooler.app    export TI_SDK_DIR="/Users/mrstnmddx/Library/Application Support/Titanium/mobilesdk/osx/3.2.1.GA/iphone"    export TI_VERSION=3.2.1.GA    export TOOLCHAINS=com.apple.dt.toolchain.XcodeDefault    export UID=501    export UNLOCALIZED_RESOURCES_FOLDER_PATH=Whichiscooler.app    export UNSTRIPPED_PRODUCT=NO    export USER=mrstnmddx    export USER_APPS_DIR=/Users/mrstnmddx/Applications    export USER_LIBRARY_DIR=/Users/mrstnmddx/Library    export USE_DYNAMIC_NO_PIC=YES    export USE_HEADERMAP=YES    export USE_HEADER_SYMLINKS=NO    export VALIDATE_PRODUCT=YES    export VALID_ARCHS="armv7 armv7s i386"    export VERBOSE_PBXCP=NO    export VERSIONPLIST_PATH=Whichiscooler.app/version.plist    export VERSION_INFO_BUILDER=mrstnmddx    export VERSION_INFO_FILE=Whichiscooler_vers.c    export VERSION_INFO_STRING="\"@(#)PROGRAM:Whichiscooler  PROJECT:Whichiscooler-\""    export WRAPPER_EXTENSION=app    export WRAPPER_NAME=Whichiscooler.app    export WRAPPER_SUFFIX=.app    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode    export XCODE_PRODUCT_BUILD_VERSION=5B1008    export XCODE_VERSION_ACTUAL=0511    export XCODE_VERSION_MAJOR=0500    export XCODE_VERSION_MINOR=0510    export XPCSERVICES_FOLDER_PATH=Whichiscooler.app/XPCServices    export YACC=yacc    export arch=armv7    export variant=normal    /bin/sh -c /Users/mrstnmddx/wicm/wicm/build/iphone/build/Whichiscooler.build/Release-iphoneos/Whichiscooler.build/Script-241EAF36118E30260081A5BE.sh36"34DCB850-114C-432D-853E-FE48828829C0-
b6933293E-DED6-4CBD-8A19-82C5D1DE4705

CProcessInfoPlistFile /Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/Whichiscooler.app/Info.plist /Users/mrstnmddx/wicm/wicm/build/iphone/Info.plist
s419811694.935792
e419811694.937858
r1
xProcessInfoPlistFile
x/Users/mrstnmddx/wicm/wicm/build/iphone/build/Release-iphoneos/Whichiscooler.app/Info.plist
x/Users/mrstnmddx/wicm/wicm/build/iphone/Info.plist
